          <td id="LC5541" class="blob-code blob-code-inner js-file-line">P08550,Chrompet,796,11-11-2007,148,1,1,2,Normal Sale,Yes,15-11-1991,Others,AllPub,Paved,RL,4.3,3.3,4.8,4.05,242798,116903,8992520
</td>
        </tr>
        <tr>
          <td id="L5542" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5542"></td>
          <td id="LC5542" class="blob-code blob-code-inner js-file-line">P09517,Velachery,1794,29-10-2006,158,2,1,4,AdjLand,No,05-11-1977,Others,ELO,Gravel,RH,3.8,4.4,2.1,3.56,314564,167768,10485480
</td>
        </tr>
        <tr>
          <td id="L5543" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5543"></td>
          <td id="LC5543" class="blob-code blob-code-inner js-file-line">P09445,Velachery,1726,01-12-2006,29,2,1,4,AbNormal,Yes,05-12-1988,House,ELO,No Access,C,4.1,2.4,3.9,3.28,312063,144029,8001610
</td>
        </tr>
        <tr>
          <td id="L5544" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5544"></td>
          <td id="LC5544" class="blob-code blob-code-inner js-file-line">P07243,Velachery,1644,08-01-2009,70,2,1,4,Normal Sale,Yes,16-01-1979,House,AllPub,No Access,RM,2.5,3.8,2.7,3.15,405542,202771,10138550
</td>
        </tr>
        <tr>
          <td id="L5545" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5545"></td>
          <td id="LC5545" class="blob-code blob-code-inner js-file-line">P03246,KK Nagar,2471,27-04-2011,15,4,2,6,AdjLand,No,02-05-1989,House,AllPub,Gravel,RL,2.3,2.6,3.2,2.75,538757,313231,12529240
</td>
        </tr>
        <tr>
          <td id="L5546" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5546"></td>
          <td id="LC5546" class="blob-code blob-code-inner js-file-line">P02314,Karapakkam,1122,25-10-2011,199,1,1,3,Family,Yes,29-10-1995,Others,ELO,Paved,RM,4.6,4.7,2.6,3.83,267143,178095,8904750
</td>
        </tr>
        <tr>
          <td id="L5547" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5547"></td>
          <td id="LC5547" class="blob-code blob-code-inner js-file-line">P00404,Anna Nagar,1906,12-05-2014,46,2,1,5,Partial,Yes,16-05-1997,Others,NoSewr ,Gravel,RH,4.9,3.7,4,4.24,589509,103164,14737720
</td>
        </tr>
        <tr>
          <td id="L5548" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5548"></td>
          <td id="LC5548" class="blob-code blob-code-inner js-file-line">P01767,KK Nagar,1420,11-02-2012,161,2,1,4,Normal Sale,No,16-02-1992,Commercial,AllPub,Gravel,RM,4.4,4,4.1,4.16,607130,234573,13798400
</td>
        </tr>
        <tr>
          <td id="L5549" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5549"></td>
          <td id="LC5549" class="blob-code blob-code-inner js-file-line">P09383,Velachery,1755,27-12-2006,78,2,1,4,AdjLand,Yes,31-12-1991,Commercial,AllPub,Gravel,A,4.7,2.3,3.1,3.14,511550,102310,14615700
</td>
        </tr>
        <tr>
          <td id="L5550" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5550"></td>
          <td id="LC5550" class="blob-code blob-code-inner js-file-line">P07357,Velachery,1686,10-12-2008,177,2,1,4,Partial,No,17-12-1982,Commercial,NoSewr ,No Access,RL,3.3,4.1,4.3,3.96,499319,161941,13495120
</td>
        </tr>
        <tr>
          <td id="L5551" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5551"></td>
          <td id="LC5551" class="blob-code blob-code-inner js-file-line">P04827,KK Nagar,2053,24-06-2010,53,3,2,5,Normal Sale,No,28-06-1993,Others,AllPub,Paved,RM,3,2,4.4,3.26,373054,252714,12034000
</td>
        </tr>
        <tr>
          <td id="L5552" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5552"></td>
          <td id="LC5552" class="blob-code blob-code-inner js-file-line">P03479,Anna Nagar,1772,19-03-2011,57,1,1,4,AdjLand,No,25-03-1984,Commercial,ELO,Paved,RM,3.5,4.4,3.9,3.885,508367,203347,20334690
</td>
        </tr>
        <tr>
          <td id="L5553" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5553"></td>
          <td id="LC5553" class="blob-code blob-code-inner js-file-line">P05091,Chrompet,918,03-05-2010,189,1,1,3,Partial,No,05-05-2000,Commercial,AllPub,Paved,RH,4.7,2.4,4.4,3.69,280314,97032,10781300
</td>
        </tr>
        <tr>
          <td id="L5554" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5554"></td>
          <td id="LC5554" class="blob-code blob-code-inner js-file-line">P09291,Chrompet,861,29-01-2007,148,1,1,3,AbNormal,Yes,30-01-2002,House,AllPub,Gravel,RL,4.7,4,2,3.61,247326,114151,9512550
</td>
        </tr>
        <tr>
          <td id="L5555" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5555"></td>
          <td id="LC5555" class="blob-code blob-code-inner js-file-line">P02706,Karapakkam,1091,13-08-2011,31,1,1,3,AdjLand,No,21-08-1977,Commercial,NoSeWa,Gravel,I,2.6,4.8,3.8,3.74,422742,71956,8994500
</td>
        </tr>
        <tr>
          <td id="L5556" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5556"></td>
          <td id="LC5556" class="blob-code blob-code-inner js-file-line">P02969,Chrompet,1093,21-06-2011,53,1,1,3,Partial,Yes,29-06-1977,House,ELO,Gravel,RL,2.7,4.5,4.1,3.84,261937,84194,9354900
</td>
        </tr>
        <tr>
          <td id="L5557" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5557"></td>
          <td id="LC5557" class="blob-code blob-code-inner js-file-line">P10023,Velachery,1860,01-02-2004,57,3,2,5,Partial,Yes,02-02-1997,Commercial,NoSewr ,Gravel,A,2.6,4.3,3.7,3.7,459748,133475,14830590
</td>
        </tr>
        <tr>
          <td id="L5558" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5558"></td>
          <td id="LC5558" class="blob-code blob-code-inner js-file-line">P08742,Velachery,1908,04-09-2007,187,3,2,5,Partial,No,17-09-1954,Others,NoSewr ,Gravel,RH,4.8,4.9,3.7,4.52,346641,112148,10195310
</td>
        </tr>
        <tr>
          <td id="L5559" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5559"></td>
          <td id="LC5559" class="blob-code blob-code-inner js-file-line">P02228,Velachery,1555,11-11-2011,59,2,1,4,Normal Sale,No,17-11-1985,Commercial,AllPub,No Access,RL,4.1,2.5,3,3.05,429892,221459,13027020
</td>
        </tr>
        <tr>
          <td id="L5560" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5560"></td>
          <td id="LC5560" class="blob-code blob-code-inner js-file-line">P09029,Chrompet,1139,08-05-2007,180,1,1,3,Family,No,11-05-1992,Others,ELO,Paved,RH,5,3.2,4.8,4.22,240864,111830,8602280
</td>
        </tr>
        <tr>
          <td id="L5561" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5561"></td>
          <td id="LC5561" class="blob-code blob-code-inner js-file-line">P08143,Adyar,982,09-04-2008,151,1,1,3,Partial,Yes,15-04-1985,House,NoSeWa,No Access,C,2.9,2.1,4.1,3.34,247572,45605,6515045
</td>
        </tr>
        <tr>
          <td id="L5562" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5562"></td>
          <td id="LC5562" class="blob-code blob-code-inner js-file-line">P00674,Chrompet,875,26-10-2013,55,1,1,3,AbNormal,Yes,01-11-1989,House,AllPub,Gravel,RM,2,2.7,3.6,2.76,263223,77992,9749000
</td>
        </tr>
        <tr>
          <td id="L5563" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5563"></td>
          <td id="LC5563" class="blob-code blob-code-inner js-file-line">P02669,Karapakkam,1631,21-08-2011,1,2,2,4,AbNormal,Yes,28-08-1983,House,ELO,Gravel,RH,4.2,3.5,2.8,3.43,396418,117124,9009500
</td>
        </tr>
        <tr>
          <td id="L5564" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5564"></td>
          <td id="LC5564" class="blob-code blob-code-inner js-file-line">P04058,Velachery,1615,16-11-2010,168,2,1,4,Family,Yes,18-11-2001,Others,ELO,Gravel,RH,3.4,4.9,4.3,4.35,369712,206604,10873880
</td>
        </tr>
        <tr>
          <td id="L5565" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5565"></td>
          <td id="LC5565" class="blob-code blob-code-inner js-file-line">P06842,Chrompet,942,08-05-2009,94,1,1,3,AbNormal,No,09-05-2004,House,ELO,No Access,RM,3.4,4.1,2.4,3.38,216468,48104,8017350
</td>
        </tr>
        <tr>
          <td id="L5566" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5566"></td>
          <td id="LC5566" class="blob-code blob-code-inner js-file-line">P02746,Karapakkam,1537,06-08-2011,146,2,2,4,AdjLand,No,18-08-1962,House,NoSewr ,Gravel,RL,4.6,2.6,2.6,3.2,254228,84743,8474250
</td>
        </tr>
        <tr>
          <td id="L5567" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5567"></td>
          <td id="LC5567" class="blob-code blob-code-inner js-file-line">P07750,Adyar,961,12-08-2008,111,1,1,3,Normal Sale,No,21-08-1972,Commercial,NoSeWa,Gravel,RL,3.9,4.3,4.4,4.23,487712,112549,12505440
</td>
        </tr>
        <tr>
          <td id="L5568" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5568"></td>
          <td id="LC5568" class="blob-code blob-code-inner js-file-line">P09786,Velachery,1901,24-07-2005,93,3,2,5,Partial,Yes,27-07-1995,House,ELO,Paved,A,2.3,3,3.7,3.04,282713,145640,8567050
</td>
        </tr>
        <tr>
          <td id="L5569" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5569"></td>
          <td id="LC5569" class="blob-code blob-code-inner js-file-line">P01799,Karapakkam,641,06-02-2012,121,1,1,2,Family,No,07-02-2007,House,AllPub,No Access,I,2.5,4.2,3.9,3.57,191531,93638,4256250
</td>
        </tr>
        <tr>
          <td id="L5570" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5570"></td>
          <td id="LC5570" class="blob-code blob-code-inner js-file-line">P02216,Velachery,1538,13-11-2011,124,2,1,4,Family,No,18-11-1989,Commercial,NoSewr ,No Access,C,2.9,4.3,4.8,4.1,411937,167002,11133440
</td>
        </tr>
        <tr>
          <td id="L5571" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5571"></td>
          <td id="LC5571" class="blob-code blob-code-inner js-file-line">P00890,Chrompet,1188,21-05-2013,141,1,1,3,Family,Yes,22-05-2008,House,ELO,No Access,RM,2.9,4.9,2.4,3.55,266888,59309,9884750
</td>
        </tr>
        <tr>
          <td id="L5572" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5572"></td>
          <td id="LC5572" class="blob-code blob-code-inner js-file-line">P00982,Chrompet,1068,19-03-2013,9,1,1,3,AbNormal,No,22-03-2001,Commercial,ELO,No Access,RM,3.6,3.7,3.3,3.55,410645,136882,12443800
</td>
        </tr>
        <tr>
          <td id="L5573" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5573"></td>
          <td id="LC5573" class="blob-code blob-code-inner js-file-line">P08543,Chrompet,1034,13-11-2007,170,1,1,3,AbNormal,Yes,21-11-1972,House,AllPub,Paved,RH,4.7,2.3,2.2,2.99,261809,76009,8445450
</td>
        </tr>
        <tr>
          <td id="L5574" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5574"></td>
          <td id="LC5574" class="blob-code blob-code-inner js-file-line">P07922,Adyar,619,24-06-2008,140,1,1,2,Normal Sale,Yes,03-07-1973,Others,ELO,No Access,RL,4.1,4.2,4.7,4.42,288117,51713,7387625
</td>
        </tr>
        <tr>
          <td id="L5575" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5575"></td>
          <td id="LC5575" class="blob-code blob-code-inner js-file-line">P04765,T Nagar,1762,03-07-2010,46,1,1,4,AdjLand,No,04-07-2004,Commercial,AllPub,No Access,RL,4.9,3.5,3.4,3.875,654990,317571,19848170
</td>
        </tr>
        <tr>
          <td id="L5576" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5576"></td>
          <td id="LC5576" class="blob-code blob-code-inner js-file-line">P08636,Chrompet,1100,12-10-2007,142,1,1,3,Partial,Yes,14-10-1999,House,NoSewr ,No Access,RH,2.4,3.8,2.2,2.9,271392,139808,8224000
</td>
        </tr>
        <tr>
          <td id="L5577" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5577"></td>
          <td id="LC5577" class="blob-code blob-code-inner js-file-line">P07847,Velachery,1860,14-07-2008,29,3,2,5,Normal Sale,Yes,28-07-1953,Commercial,NoSeWa,No Access,C,4.1,3,2.8,3.22,444634,121264,13473750
</td>
        </tr>
        <tr>
          <td id="L5578" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5578"></td>
          <td id="LC5578" class="blob-code blob-code-inner js-file-line">P07363,Adyar,753,08-12-2008,55,1,1,2,AdjLand,Yes,11-12-1999,Others,NoSeWa,Gravel,I,3.5,4.4,4.3,4.08,270588,26186,8728635
</td>
        </tr>
        <tr>
          <td id="L5579" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5579"></td>
          <td id="LC5579" class="blob-code blob-code-inner js-file-line">P02021,Anna Nagar,1636,24-12-2011,71,1,1,4,Partial,Yes,03-01-1972,House,NoSewr ,Gravel,RH,4.9,4,2.1,3.555,400556,164935,11781050
</td>
        </tr>
        <tr>
          <td id="L5580" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5580"></td>
          <td id="LC5580" class="blob-code blob-code-inner js-file-line">P07410,KK Nagar,2074,20-11-2008,68,3,2,5,Normal Sale,Yes,27-11-1981,House,NoSeWa,Gravel,RL,4.9,4.5,2.2,3.7,422631,176096,11739740
</td>
        </tr>
        <tr>
          <td id="L5581" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5581"></td>
          <td id="LC5581" class="blob-code blob-code-inner js-file-line">P03888,T Nagar,1533,21-12-2010,107,1,1,4,AdjLand,No,26-12-1989,Others,NoSewr ,No Access,RM,4.7,2.4,3,3.36,504536,176588,12613410
</td>
        </tr>
        <tr>
          <td id="L5582" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5582"></td>
          <td id="LC5582" class="blob-code blob-code-inner js-file-line">P02831,Velachery,1530,17-07-2011,115,2,1,4,AdjLand,No,22-07-1989,Commercial,NoSewr ,Paved,I,2,3.1,3.9,3.07,417667,101253,12656590
</td>
        </tr>
        <tr>
          <td id="L5583" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5583"></td>
          <td id="LC5583" class="blob-code blob-code-inner js-file-line">P05564,Chrompet,825,03-02-2010,73,1,1,3,Partial,Yes,11-02-1978,Commercial,NoSeWa,Gravel,RL,3.2,4.8,3.8,4.02,382305,81095,11585000
</td>
        </tr>
        <tr>
          <td id="L5584" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5584"></td>
          <td id="LC5584" class="blob-code blob-code-inner js-file-line">P09060,Velachery,1794,24-04-2007,109,2,1,4,Family,No,26-04-1996,House,ELO,Paved,I,2.3,3.7,4.1,3.47,313572,152549,8474920
</td>
        </tr>
        <tr>
          <td id="L5585" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5585"></td>
          <td id="LC5585" class="blob-code blob-code-inner js-file-line">P01505,Karapakkam,1267,28-03-2012,87,1,1,3,Partial,Yes,02-04-1994,Commercial,NoSewr ,No Access,C,2.8,2.5,4.5,3.39,421379,179310,8965500
</td>
        </tr>
        <tr>
          <td id="L5586" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5586"></td>
          <td id="LC5586" class="blob-code blob-code-inner js-file-line">P06142,KK Nagar,1891,14-10-2009,170,3,2,5,Family,Yes,20-10-1984,Commercial,AllPub,Gravel,RH,4.7,2.5,4.8,4.08,739547,353696,16077100
</td>
        </tr>
        <tr>
          <td id="L5587" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5587"></td>
          <td id="LC5587" class="blob-code blob-code-inner js-file-line">P07374,Anna Nagar,1896,05-12-2008,134,2,1,5,Normal Sale,Yes,07-12-2003,Commercial,ELO,Gravel,RH,2.7,4.5,3.1,3.31,870024,217506,21750600
</td>
        </tr>
        <tr>
          <td id="L5588" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5588"></td>
          <td id="LC5588" class="blob-code blob-code-inner js-file-line">P04415,Chrompet,1223,06-09-2010,161,2,1,4,AbNormal,No,11-09-1988,Others,AllPub,No Access,RM,2.3,2.2,4.4,2.89,265086,68726,9818010
</td>
        </tr>
        <tr>
          <td id="L5589" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5589"></td>
          <td id="LC5589" class="blob-code blob-code-inner js-file-line">P07723,KK Nagar,1724,20-08-2008,197,2,1,4,Family,Yes,25-08-1990,Commercial,NoSewr ,Gravel,RM,4.1,2.5,3.8,3.5,534493,372525,16196760
</td>
        </tr>
        <tr>
          <td id="L5590" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5590"></td>
          <td id="LC5590" class="blob-code blob-code-inner js-file-line">P07829,Adyar,1072,20-07-2008,192,1,1,3,Family,Yes,23-07-1999,Commercial,ELO,No Access,C,2.6,2.3,4.7,3.59,415726,92383,11547935
</td>
        </tr>
        <tr>
          <td id="L5591" class="blob-num js-line-number js-code-nav-line-number" data-line-number="5591"></td>
